instId,tradeId,Date,Time,Millisec,side,px,sz,lDate,lTime,lMillisec
ETH-USDT,205613383,20220530,153448,644,sell,1902.49,0.404908,20220530,153450,15
ETH-USDT,205613384,20220530,153454,141,sell,1902.65,0.002664,20220530,153454,145
ETH-USDT,205613385,20220530,153454,145,sell,1902.65,0.002629,20220530,153454,149
ETH-USDT,205613386,20220530,153500,394,sell,1902.68,0.04,20220530,153500,400
ETH-USDT,205613387,20220530,153500,394,sell,1902.61,0.001097,20220530,153500,400
ETH-USDT,205613388,20220530,153500,394,sell,1902.5,0.011991,20220530,153500,400
ETH-USDT,205613389,20220530,153504,183,sell,1902.6,0.04,20220530,153504,187
ETH-USDT,205613390,20220530,153504,183,sell,1902.6,0.04,20220530,153504,188
ETH-USDT,205613391,20220530,153504,183,sell,1902.6,0.48,20220530,153504,188
ETH-USDT,205613392,20220530,153504,183,sell,1902.53,0.001098,20220530,153504,188
ETH-USDT,205613393,20220530,153504,192,sell,1902.6,0.04,20220530,153504,196
ETH-USDT,205613394,20220530,153504,192,sell,1902.5,0.033758,20220530,153504,196
ETH-USDT,205613395,20220530,153504,192,sell,1902.49,2.27139,20220530,153504,196
ETH-USDT,205613396,20220530,153504,199,sell,1902.49,0.003829,20220530,153504,204
ETH-USDT,205613397,20220530,153504,201,sell,1902.48,0.039459,20220530,153504,207
ETH-USDT,205613398,20220530,153504,201,sell,1902.48,0.07096,20220530,153504,207
ETH-USDT,205613399,20220530,153504,201,sell,1902.47,0.041,20220530,153504,207
ETH-USDT,205613400,20220530,153504,201,sell,1902.43,0.15,20220530,153504,208
ETH-USDT,205613401,20220530,153504,205,sell,1902.39,0.60764,20220530,153504,211
ETH-USDT,205613402,20220530,153504,208,sell,1902.39,0.04936,20220530,153504,214
ETH-USDT,205613403,20220530,153504,208,sell,1902.37,0.4199,20220530,153504,214
ETH-USDT,205613404,20220530,153504,208,sell,1902.32,0.806773,20220530,153504,214
ETH-USDT,205613405,20220530,153504,208,sell,1902.29,0.037,20220530,153504,214
ETH-USDT,205613406,20220530,153504,214,sell,1902.33,0.041,20220530,153504,218
ETH-USDT,205613407,20220530,153504,214,sell,1902.33,0.21031,20220530,153504,219
ETH-USDT,205613408,20220530,153504,221,sell,1902.33,1.40435,20220530,153504,225
ETH-USDT,205613409,20220530,153504,221,sell,1902.33,0.54018,20220530,153504,226
ETH-USDT,205613410,20220530,153504,221,sell,1902.33,0.10511,20220530,153504,226
ETH-USDT,205613411,20220530,153504,223,sell,1902.28,0.041,20220530,153504,228
ETH-USDT,205613412,20220530,153504,226,sell,1902.34,0.037,20220530,153504,231
ETH-USDT,205613413,20220530,153504,268,sell,1902.14,0.10412,20220530,153504,272
ETH-USDT,205613414,20220530,153504,277,sell,1902.14,9e-06,20220530,153504,282
ETH-USDT,205613415,20220530,153504,277,sell,1902.09,0.041,20220530,153504,283
ETH-USDT,205613416,20220530,153504,277,sell,1902.07,0.05,20220530,153504,283
ETH-USDT,205613417,20220530,153504,277,sell,1902,0.002626,20220530,153504,283
ETH-USDT,205613418,20220530,153504,277,sell,1902,0.005786,20220530,153504,283
ETH-USDT,205613419,20220530,153505,434,sell,1901.9,0.024236,20220530,153505,439
ETH-USDT,205613420,20220530,153506,859,sell,1902.17,0.00493,20220530,153506,863
ETH-USDT,205613421,20220530,153508,270,buy,1902.18,0.258816,20220530,153508,278
ETH-USDT,205613422,20220530,153508,270,buy,1902.18,0.041184,20220530,153508,279
ETH-USDT,205613423,20220530,153508,694,buy,1902.28,0.047308,20220530,153508,700
ETH-USDT,205613424,20220530,153511,607,buy,1902.17,0.00199,20220530,153511,612
ETH-USDT,205613425,20220530,153511,607,buy,1902.28,0.041,20220530,153511,612
ETH-USDT,205613426,20220530,153511,607,buy,1902.47,0.004318,20220530,153511,613
ETH-USDT,205613427,20220530,153512,493,buy,1902.25,0.001098,20220530,153512,499
ETH-USDT,205613428,20220530,153512,493,buy,1902.25,0.015326,20220530,153512,499
ETH-USDT,205613429,20220530,153518,219,buy,1902.26,0.003054,20220530,153518,223
ETH-USDT,205613430,20220530,153520,528,sell,1902.25,0.001999,20220530,153520,531
ETH-USDT,205613431,20220530,153520,528,sell,1902.09,0.027262,20220530,153520,531
ETH-USDT,205613432,20220530,153522,86,buy,1902.1,0.75,20220530,153522,91
ETH-USDT,205613433,20220530,153522,86,buy,1902.1,0.002436,20220530,153522,91
ETH-USDT,205613434,20220530,153522,86,buy,1902.1,0.136218,20220530,153522,91
ETH-USDT,205613435,20220530,153522,112,buy,1902.1,0.955139,20220530,153522,116
ETH-USDT,205613436,20220530,153522,587,buy,1902.1,0.04,20220530,153522,591
ETH-USDT,205613437,20220530,153522,587,buy,1902.1,0.229298,20220530,153522,591
ETH-USDT,205613438,20220530,153522,609,buy,1902.1,0.363475,20220530,153522,613
ETH-USDT,205613439,20220530,153523,935,sell,1902.1,0.002058,20220530,153523,939
ETH-USDT,205613440,20220530,153523,935,sell,1902.09,0.013738,20220530,153523,939
ETH-USDT,205613441,20220530,153523,935,sell,1901.9,0.016764,20220530,153523,939
ETH-USDT,205613442,20220530,153523,935,sell,1901.8,0.146281,20220530,153523,939
ETH-USDT,205613443,20220530,153523,935,sell,1901.79,0.121159,20220530,153523,940
ETH-USDT,205613444,20220530,153525,108,buy,1901.82,0.03,20220530,153525,111
ETH-USDT,205613445,20220530,153525,108,buy,1902.02,0.060914,20220530,153525,111
ETH-USDT,205613446,20220530,153525,108,buy,1902.03,0.07,20220530,153525,111
ETH-USDT,205613447,20220530,153525,108,buy,1902.04,0.905839,20220530,153525,111
ETH-USDT,205613448,20220530,153530,787,sell,1902.02,0.001098,20220530,153530,792
ETH-USDT,205613449,20220530,153539,593,buy,1901.98,0.064,20220530,153539,597
ETH-USDT,205613450,20220530,153539,593,buy,1901.99,0.026924,20220530,153539,597
ETH-USDT,205613451,20220530,153541,664,sell,1901.94,0.001098,20220530,153541,667
ETH-USDT,205613452,20220530,153541,664,sell,1901.94,1.94726,20220530,153541,667
ETH-USDT,205613453,20220530,153542,908,sell,1901.9,0.015493,20220530,153542,911
ETH-USDT,205613454,20220530,153544,500,buy,1901.91,0.04,20220530,153544,506
ETH-USDT,205613455,20220530,153544,578,sell,1901.91,0.02,20220530,153544,582
ETH-USDT,205613456,20220530,153544,578,sell,1901.91,0.001749,20220530,153544,582
ETH-USDT,205613457,20220530,153544,578,sell,1901.91,0.04,20220530,153544,582
ETH-USDT,205613458,20220530,153544,578,sell,1901.91,0.038873,20220530,153544,582
ETH-USDT,205613459,20220530,153554,807,sell,1901.9,0.08997,20220530,153554,812
ETH-USDT,205613460,20220530,153554,818,sell,1901.86,0.00109,20220530,153554,824
ETH-USDT,205613461,20220530,153554,821,sell,1901.86,8e-06,20220530,153554,827
ETH-USDT,205613462,20220530,153554,831,sell,1901.71,0.041,20220530,153554,837
ETH-USDT,205613463,20220530,153554,851,sell,1901.52,0.041,20220530,153554,857
ETH-USDT,205613464,20220530,153554,851,sell,1901.5,0.026295,20220530,153554,857
ETH-USDT,205613465,20220530,153554,851,sell,1901.43,0.89,20220530,153554,857
ETH-USDT,205613466,20220530,153554,873,sell,1901.36,0.041,20220530,153554,881
ETH-USDT,205613467,20220530,153554,877,sell,1901.36,0.616,20220530,153554,884
ETH-USDT,205613468,20220530,153554,893,sell,1901.33,0.041,20220530,153554,899
ETH-USDT,205613469,20220530,153558,256,sell,1901.47,0.00535,20220530,153558,261
ETH-USDT,205613470,20220530,153600,843,buy,1901.49,0.002271,20220530,153600,849
ETH-USDT,205613471,20220530,153600,843,buy,1901.49,0.001314,20220530,153600,849
ETH-USDT,205613472,20220530,153600,843,buy,1901.52,0.041,20220530,153600,849
ETH-USDT,205613473,20220530,153600,843,buy,1901.71,0.041,20220530,153600,849
ETH-USDT,205613474,20220530,153600,843,buy,1901.74,0.159,20220530,153600,849
ETH-USDT,205613475,20220530,153601,581,sell,1901.84,0.387,20220530,153601,586
ETH-USDT,205613476,20220530,153601,581,sell,1901.52,0.041,20220530,153601,586
ETH-USDT,205613477,20220530,153601,581,sell,1901.5,0.079297,20220530,153601,587
ETH-USDT,205613478,20220530,153601,581,sell,1901.49,2.62878,20220530,153601,587
ETH-USDT,205613479,20220530,153601,581,sell,1901.49,0.001999,20220530,153601,587
ETH-USDT,205613480,20220530,153601,581,sell,1901.49,0.15,20220530,153601,587
ETH-USDT,205613481,20220530,153601,581,sell,1901.48,1.38386,20220530,153601,587
ETH-USDT,205613482,20220530,153601,581,sell,1901.48,2.6,20220530,153601,587
ETH-USDT,205613483,20220530,153601,581,sell,1901.48,1.04,20220530,153601,587
ETH-USDT,205613484,20220530,153601,581,sell,1901.44,0.034166,20220530,153601,587
ETH-USDT,205613485,20220530,153601,581,sell,1901.42,0.009093,20220530,153601,587
ETH-USDT,205613486,20220530,153601,581,sell,1901.41,0.22,20220530,153601,587
ETH-USDT,205613487,20220530,153601,581,sell,1901.41,0.657,20220530,153601,588
ETH-USDT,205613488,20220530,153601,581,sell,1901.33,0.041,20220530,153601,588
ETH-USDT,205613489,20220530,153601,581,sell,1901.31,0.31,20220530,153601,588
ETH-USDT,205613490,20220530,153601,581,sell,1901.28,1.38386,20220530,153601,588
ETH-USDT,205613491,20220530,153601,581,sell,1901.28,1.04,20220530,153601,588
ETH-USDT,205613492,20220530,153601,581,sell,1901.24,1.577,20220530,153601,588
ETH-USDT,205613493,20220530,153601,581,sell,1901.23,0.031558,20220530,153601,588
ETH-USDT,205613494,20220530,153601,581,sell,1901.16,0.05,20220530,153601,588
ETH-USDT,205613495,20220530,153601,581,sell,1901.15,0.105145,20220530,153601,588
ETH-USDT,205613496,20220530,153601,581,sell,1901.14,0.041,20220530,153601,588
ETH-USDT,205613497,20220530,153601,581,sell,1901.11,0.89,20220530,153601,588
ETH-USDT,205613498,20220530,153601,581,sell,1901.09,0.005789,20220530,153601,589
ETH-USDT,205613499,20220530,153601,581,sell,1901.09,0.1,20220530,153601,589
ETH-USDT,205613500,20220530,153601,581,sell,1901.08,1.04,20220530,153601,589
ETH-USDT,205613501,20220530,153601,596,buy,1901,11.6848,20220530,153601,600
ETH-USDT,205613502,20220530,153601,642,sell,1901.53,0.023439,20220530,153601,646
ETH-USDT,205613503,20220530,153602,667,buy,1901.71,0.041,20220530,153602,671
ETH-USDT,205613504,20220530,153602,667,buy,1901.74,1.577,20220530,153602,671
ETH-USDT,205613505,20220530,153602,685,buy,1901.9,0.041,20220530,153602,689
ETH-USDT,205613506,20220530,153602,685,buy,1901.9,0.45311,20220530,153602,689
ETH-USDT,205613507,20220530,153602,700,buy,1901.9,0.547693,20220530,153602,704
ETH-USDT,205613508,20220530,153602,835,buy,1901.94,0.106668,20220530,153602,841
ETH-USDT,205613509,20220530,153607,617,sell,1901.99,2.80364,20220530,153607,621
ETH-USDT,205613510,20220530,153608,777,sell,1901.77,0.24376,20220530,153608,781
ETH-USDT,205613511,20220530,153609,99,sell,1901.77,0.571,20220530,153609,104
ETH-USDT,205613512,20220530,153609,99,sell,1901.77,0.05568,20220530,153609,104
ETH-USDT,205613513,20220530,153609,99,sell,1901.77,0.80956,20220530,153609,104
ETH-USDT,205613514,20220530,153609,99,sell,1901.77,1.55,20220530,153609,104
ETH-USDT,205613515,20220530,153609,99,sell,1901.77,0.803406,20220530,153609,104
ETH-USDT,205613516,20220530,153609,99,sell,1901.77,0.07349,20220530,153609,104
ETH-USDT,205613517,20220530,153609,99,sell,1901.77,2.17265,20220530,153609,104
ETH-USDT,205613518,20220530,153609,99,sell,1901.77,2.6,20220530,153609,104
ETH-USDT,205613519,20220530,153609,99,sell,1901.77,0.4199,20220530,153609,105
ETH-USDT,205613520,20220530,153612,145,buy,1901.79,0.00611,20220530,153612,150
ETH-USDT,205613521,20220530,153612,145,buy,1901.79,6e-06,20220530,153612,150
ETH-USDT,205613522,20220530,153612,146,buy,1902,5,20220530,153612,151
ETH-USDT,205613523,20220530,153612,146,buy,1902,0.641077,20220530,153612,151
ETH-USDT,205613524,20220530,153612,146,buy,1902.02,0.023295,20220530,153612,151
ETH-USDT,205613525,20220530,153612,146,buy,1902.02,0.115,20220530,153612,151
ETH-USDT,205613526,20220530,153612,146,buy,1902.04,0.106667,20220530,153612,151
ETH-USDT,205613527,20220530,153612,146,buy,1902.04,0.029,20220530,153612,151
ETH-USDT,205613528,20220530,153612,159,buy,1902.09,0.041,20220530,153612,163
ETH-USDT,205613529,20220530,153612,159,buy,1902.09,0.26,20220530,153612,163
ETH-USDT,205613530,20220530,153612,159,buy,1902.09,0.099999,20220530,153612,163
ETH-USDT,205613531,20220530,153612,159,buy,1902.1,0.151972,20220530,153612,164
ETH-USDT,205613532,20220530,153612,159,buy,1902.25,0.19984,20220530,153612,164
ETH-USDT,205613533,20220530,153612,159,buy,1902.28,0.041,20220530,153612,164
ETH-USDT,205613534,20220530,153613,892,sell,1902.33,0.206763,20220530,153613,896
ETH-USDT,205613535,20220530,153615,470,sell,1902.33,0.089065,20220530,153615,475
ETH-USDT,205613536,20220530,153621,290,buy,1902.34,0.00754,20220530,153621,297
ETH-USDT,205613537,20220530,153621,461,buy,1902.34,7e-06,20220530,153621,466
ETH-USDT,205613538,20220530,153621,461,buy,1902.47,0.036682,20220530,153621,466
ETH-USDT,205613539,20220530,153622,23,buy,1902.65,0.188451,20220530,153622,28
ETH-USDT,205613540,20220530,153622,760,buy,1902.65,3.12888,20220530,153622,766
ETH-USDT,205613541,20220530,153622,761,buy,1902.65,0.843275,20220530,153622,766
ETH-USDT,205613542,20220530,153622,761,buy,1902.65,0.004252,20220530,153622,767
ETH-USDT,205613543,20220530,153622,770,buy,1902.66,0.041,20220530,153622,776
ETH-USDT,205613544,20220530,153626,422,buy,1902.66,0.00223,20220530,153626,427
ETH-USDT,205613545,20220530,153626,422,buy,1902.71,5.56026,20220530,153626,427
ETH-USDT,205613546,20220530,153626,436,buy,1902.73,0.001097,20220530,153626,441
ETH-USDT,205613547,20220530,153626,448,buy,1902.8,0.05256,20220530,153626,453
ETH-USDT,205613548,20220530,153626,462,buy,1902.8,8e-06,20220530,153626,467
ETH-USDT,205613549,20220530,153626,462,buy,1902.85,0.040992,20220530,153626,467
ETH-USDT,205613550,20220530,153630,907,sell,1902.84,0.5,20220530,153630,916
ETH-USDT,205613551,20220530,153630,907,sell,1902.84,0.02,20220530,153630,916
ETH-USDT,205613552,20220530,153630,907,sell,1902.84,0.001894,20220530,153630,916
ETH-USDT,205613553,20220530,153630,907,sell,1902.84,0.04,20220530,153630,916
ETH-USDT,205613554,20220530,153630,907,sell,1902.84,2.62878,20220530,153630,916
ETH-USDT,205613555,20220530,153630,907,sell,1902.84,0.803213,20220530,153630,917
ETH-USDT,205613556,20220530,153630,907,sell,1902.81,0.209552,20220530,153630,917
ETH-USDT,205613557,20220530,153630,907,sell,1902.81,1.42973,20220530,153630,917
ETH-USDT,205613558,20220530,153630,910,sell,1902.81,0.147265,20220530,153630,930
ETH-USDT,205613559,20220530,153630,910,sell,1902.74,0.657,20220530,153630,930
ETH-USDT,205613560,20220530,153630,910,sell,1902.73,0.001999,20220530,153630,931
ETH-USDT,205613561,20220530,153630,910,sell,1902.66,0.840612,20220530,153630,931
ETH-USDT,205613562,20220530,153630,910,sell,1902.65,1.04,20220530,153630,931
ETH-USDT,205613563,20220530,153630,910,sell,1902.65,0.15,20220530,153630,931
ETH-USDT,205613564,20220530,153630,910,sell,1902.62,0.1,20220530,153630,931
ETH-USDT,205613565,20220530,153630,914,sell,1902.61,0.099994,20220530,153630,931
ETH-USDT,205613566,20220530,153630,914,sell,1902.61,10.2,20220530,153630,931
ETH-USDT,205613567,20220530,153630,914,sell,1902.6,0.16,20220530,153630,931
ETH-USDT,205613568,20220530,153630,914,sell,1902.52,0.07151,20220530,153630,931
ETH-USDT,205613569,20220530,153630,914,sell,1902.49,0.161002,20220530,153630,931
ETH-USDT,205613570,20220530,153630,922,sell,1902.5,0.099994,20220530,153630,932
ETH-USDT,205613571,20220530,153630,922,sell,1902.49,0.200006,20220530,153630,932
ETH-USDT,205613572,20220530,153630,926,sell,1902.49,0.5,20220530,153630,932
ETH-USDT,205613573,20220530,153630,939,sell,1902.49,1.38386,20220530,153630,945
ETH-USDT,205613574,20220530,153630,977,sell,1902.49,0.036997,20220530,153630,983
ETH-USDT,205613575,20220530,153647,53,sell,1902.7,0.1,20220530,153647,56
ETH-USDT,205613576,20220530,153653,713,buy,1902.73,0.001999,20220530,153653,717
ETH-USDT,205613577,20220530,153653,713,buy,1902.85,8e-06,20220530,153653,717
ETH-USDT,205613578,20220530,153653,713,buy,1902.99,0.1,20220530,153653,717
ETH-USDT,205613579,20220530,153653,713,buy,1903,0.083814,20220530,153653,718
ETH-USDT,205613580,20220530,153700,85,buy,1903,0.067801,20220530,153700,89
ETH-USDT,205613581,20220530,153701,132,buy,1903,0.003,20220530,153701,136
ETH-USDT,205613582,20220530,153704,634,buy,1903,0.002,20220530,153704,638
ETH-USDT,205613583,20220530,153704,947,buy,1903,0.185821,20220530,153704,951
ETH-USDT,205613584,20220530,153707,221,buy,1903,0.001518,20220530,153707,224
ETH-USDT,205613585,20220530,153708,162,buy,1903,0.001,20220530,153708,166
ETH-USDT,205613586,20220530,153708,301,sell,1902.99,0.494459,20220530,153708,312
ETH-USDT,205613587,20220530,153710,5,sell,1902.99,0.448465,20220530,153710,9
ETH-USDT,205613588,20220530,153713,3,sell,1902.99,1.68585,20220530,153713,9
ETH-USDT,205613589,20220530,153713,3,sell,1902.99,0.001197,20220530,153713,9
