instId,tradeId,Date,Time,Millisec,side,px,sz,lDate,lTime,lMillisec
ETH-USDT,205613590,20220530,153713,95,sell,1902.99,9e-06,20220530,153713,102
ETH-USDT,205613591,20220530,153719,405,sell,1902.8,0.04,20220530,153719,410
ETH-USDT,205613592,20220530,153719,405,sell,1902.8,0.221803,20220530,153719,410
ETH-USDT,205613593,20220530,153728,273,sell,1902.8,0.015436,20220530,153728,278
ETH-USDT,205613594,20220530,153731,339,buy,1902.81,0.001098,20220530,153731,343
ETH-USDT,205613595,20220530,153731,339,buy,1903,0.067302,20220530,153731,343
ETH-USDT,205613596,20220530,153734,392,buy,1902.81,0.07,20220530,153734,397
ETH-USDT,205613597,20220530,153734,392,buy,1902.81,0.402078,20220530,153734,397
ETH-USDT,205613598,20220530,153734,395,buy,1902.89,0.001097,20220530,153734,401
ETH-USDT,205613599,20220530,153734,395,buy,1902.98,0.235032,20220530,153734,401
ETH-USDT,205613600,20220530,153734,395,buy,1902.99,0.199993,20220530,153734,401
ETH-USDT,205613601,20220530,153734,395,buy,1903,0.012802,20220530,153734,401
ETH-USDT,205613602,20220530,153734,395,buy,1903,0.015053,20220530,153734,401
ETH-USDT,205613603,20220530,153734,395,buy,1903,0.874769,20220530,153734,401
ETH-USDT,205613604,20220530,153734,395,buy,1903,3.55852,20220530,153734,401
ETH-USDT,205613605,20220530,153734,395,buy,1903,1.92888,20220530,153734,402
ETH-USDT,205613606,20220530,153734,395,buy,1903.03,0.210277,20220530,153734,402
ETH-USDT,205613607,20220530,153734,395,buy,1903.04,0.041,20220530,153734,402
ETH-USDT,205613608,20220530,153734,395,buy,1903.04,0.149046,20220530,153734,402
ETH-USDT,205613609,20220530,153734,395,buy,1903.04,0.552245,20220530,153734,402
ETH-USDT,205613610,20220530,153734,406,buy,1903.12,0.657,20220530,153734,412
ETH-USDT,205613611,20220530,153734,408,buy,1903.17,0.082014,20220530,153734,414
ETH-USDT,205613612,20220530,153734,408,buy,1903.17,0.099996,20220530,153734,414
ETH-USDT,205613613,20220530,153734,408,buy,1903.17,4e-06,20220530,153734,414
ETH-USDT,205613614,20220530,153734,408,buy,1903.18,11.6276,20220530,153734,414
ETH-USDT,205613615,20220530,153734,420,buy,1903.18,1e-05,20220530,153734,425
ETH-USDT,205613616,20220530,153734,420,buy,1903.23,0.041,20220530,153734,425
ETH-USDT,205613617,20220530,153734,434,buy,1903.21,0.064,20220530,153734,439
ETH-USDT,205613618,20220530,153734,435,buy,1903.21,0.21035,20220530,153734,440
ETH-USDT,205613619,20220530,153734,446,buy,1903.21,0.3,20220530,153734,452
ETH-USDT,205613620,20220530,153734,446,buy,1903.21,0.08265,20220530,153734,452
ETH-USDT,205613621,20220530,153743,834,buy,1903.24,0.004798,20220530,153743,837
ETH-USDT,205613622,20220530,153743,834,buy,1903.24,0.201039,20220530,153743,838
ETH-USDT,205613623,20220530,153743,835,buy,1903.42,0.041,20220530,153743,839
ETH-USDT,205613624,20220530,153743,861,sell,1903.54,0.05217,20220530,153743,865
ETH-USDT,205613625,20220530,153743,861,sell,1903.53,0.34783,20220530,153743,865
ETH-USDT,205613626,20220530,153743,882,buy,1903.54,0.064,20220530,153743,886
ETH-USDT,205613627,20220530,153743,887,buy,1903.6,0.005784,20220530,153743,892
ETH-USDT,205613628,20220530,153743,887,buy,1903.61,0.041,20220530,153743,892
ETH-USDT,205613629,20220530,153743,887,buy,1903.61,0.779082,20220530,153743,892
ETH-USDT,205613630,20220530,153743,899,buy,1903.77,0.05,20220530,153743,911
ETH-USDT,205613631,20220530,153743,906,buy,1903.79,0.122082,20220530,153743,912
ETH-USDT,205613632,20220530,153743,906,buy,1903.8,0.041,20220530,153743,912
ETH-USDT,205613633,20220530,153743,906,buy,1903.81,4.35486,20220530,153743,913
ETH-USDT,205613634,20220530,153743,923,buy,1903.8,0.1,20220530,153743,928
ETH-USDT,205613635,20220530,153743,944,buy,1903.82,0.1,20220530,153743,949
ETH-USDT,205613636,20220530,153744,986,sell,1903.98,0.1,20220530,153744,989
ETH-USDT,205613637,20220530,153751,2,buy,1903.99,0.041,20220530,153751,6
ETH-USDT,205613638,20220530,153751,2,buy,1903.99,0.01027,20220530,153751,6
ETH-USDT,205613639,20220530,153751,15,buy,1903.99,8e-06,20220530,153751,20
ETH-USDT,205613640,20220530,153751,15,buy,1904,2.52154,20220530,153751,20
ETH-USDT,205613641,20220530,153752,704,buy,1904.18,0.041,20220530,153752,708
ETH-USDT,205613642,20220530,153752,704,buy,1904.18,0.0026,20220530,153752,709
ETH-USDT,205613643,20220530,153752,705,buy,1904.18,3e-06,20220530,153752,709
ETH-USDT,205613644,20220530,153752,709,buy,1904.37,0.041,20220530,153752,715
ETH-USDT,205613645,20220530,153752,709,buy,1904.4,1.259,20220530,153752,715
ETH-USDT,205613646,20220530,153752,756,buy,1904.4,0.741,20220530,153752,761
ETH-USDT,205613647,20220530,153752,757,buy,1904.4,0.003014,20220530,153752,761
ETH-USDT,205613648,20220530,153752,774,buy,1904.56,0.041,20220530,153752,778
ETH-USDT,205613649,20220530,153752,798,buy,1904.56,0.00219,20220530,153752,802
ETH-USDT,205613650,20220530,153753,874,buy,1904.56,1e-06,20220530,153753,878
ETH-USDT,205613651,20220530,153753,874,buy,1904.56,1.45365,20220530,153753,878
ETH-USDT,205613652,20220530,153758,303,sell,1904.74,0.3,20220530,153758,307
ETH-USDT,205613653,20220530,153758,303,sell,1904.74,0.29,20220530,153758,307
ETH-USDT,205613654,20220530,153758,303,sell,1904.74,0.3,20220530,153758,307
ETH-USDT,205613655,20220530,153759,990,buy,1904.64,0.001096,20220530,153759,994
ETH-USDT,205613656,20220530,153759,990,buy,1904.73,0.004154,20220530,153759,994
ETH-USDT,205613657,20220530,153810,42,buy,1904.72,0.001095,20220530,153810,47
ETH-USDT,205613658,20220530,153810,42,buy,1904.72,0.077325,20220530,153810,47
ETH-USDT,205613659,20220530,153811,814,sell,1904.71,0.001728,20220530,153811,820
ETH-USDT,205613660,20220530,153811,814,sell,1904.71,0.000931,20220530,153811,820
ETH-USDT,205613661,20220530,153811,878,sell,1904.71,0.015163,20220530,153811,883
ETH-USDT,205613662,20220530,153813,172,buy,1904.72,2e-06,20220530,153813,178
ETH-USDT,205613663,20220530,153813,172,buy,1904.75,0.040998,20220530,153813,178
ETH-USDT,205613664,20220530,153813,187,buy,1904.75,2e-06,20220530,153813,193
ETH-USDT,205613665,20220530,153813,187,buy,1904.8,2,20220530,153813,193
ETH-USDT,205613666,20220530,153813,231,buy,1904.8,2e-06,20220530,153813,236
ETH-USDT,205613667,20220530,153813,231,buy,1904.8,0.001088,20220530,153813,236
ETH-USDT,205613668,20220530,153815,376,buy,1904.8,8e-06,20220530,153815,381
ETH-USDT,205613669,20220530,153815,376,buy,1904.95,0.01059,20220530,153815,381
ETH-USDT,205613670,20220530,153815,449,buy,1904.95,0.03041,20220530,153815,454
ETH-USDT,205613671,20220530,153815,449,buy,1904.95,0.00205,20220530,153815,454
ETH-USDT,205613672,20220530,153818,150,buy,1904.95,3e-06,20220530,153818,156
ETH-USDT,205613673,20220530,153818,150,buy,1904.99,0.099997,20220530,153818,156
ETH-USDT,205613674,20220530,153821,4,buy,1904.97,0.04,20220530,153821,9
ETH-USDT,205613675,20220530,153821,270,buy,1904.99,3e-06,20220530,153821,276
ETH-USDT,205613676,20220530,153821,270,buy,1905,0.027,20220530,153821,276
ETH-USDT,205613677,20220530,153821,270,buy,1905,0.472997,20220530,153821,276
ETH-USDT,205613678,20220530,153821,270,buy,1905,1.5,20220530,153821,276
ETH-USDT,205613679,20220530,153821,270,buy,1905,0.5,20220530,153821,276
ETH-USDT,205613680,20220530,153821,279,buy,1905,0.5,20220530,153821,286
ETH-USDT,205613681,20220530,153821,281,buy,1905,0.5,20220530,153821,286
ETH-USDT,205613682,20220530,153821,283,buy,1905,0.5,20220530,153821,288
ETH-USDT,205613683,20220530,153821,314,buy,1905,0.027235,20220530,153821,320
ETH-USDT,205613684,20220530,153821,314,buy,1905,1.47277,20220530,153821,320
ETH-USDT,205613685,20220530,153821,318,buy,1905,0.5,20220530,153821,323
ETH-USDT,205613686,20220530,153821,361,buy,1905,2,20220530,153821,368
ETH-USDT,205613687,20220530,153821,549,sell,1904.99,0.04,20220530,153821,554
ETH-USDT,205613688,20220530,153821,549,sell,1904.99,0.084,20220530,153821,554
ETH-USDT,205613689,20220530,153822,656,buy,1905,2.02724,20220530,153822,661
ETH-USDT,205613690,20220530,153822,656,buy,1905,1.99999,20220530,153822,661
ETH-USDT,205613691,20220530,153824,112,buy,1905,5e-06,20220530,153824,117
ETH-USDT,205613692,20220530,153824,112,buy,1905,0.371172,20220530,153824,117
ETH-USDT,205613693,20220530,153824,112,buy,1905.03,0.001096,20220530,153824,118
ETH-USDT,205613694,20220530,153824,112,buy,1905.04,0.031557,20220530,153824,118
ETH-USDT,205613695,20220530,153824,873,buy,1905.04,1e-06,20220530,153824,878
ETH-USDT,205613696,20220530,153824,873,buy,1905.11,0.001089,20220530,153824,878
ETH-USDT,205613697,20220530,153824,973,buy,1905.11,6e-06,20220530,153824,979
ETH-USDT,205613698,20220530,153824,973,buy,1905.14,0.040994,20220530,153824,979
ETH-USDT,205613699,20220530,153827,65,sell,1905.13,0.328875,20220530,153827,71
ETH-USDT,205613700,20220530,153830,894,sell,1905.13,0.026252,20220530,153830,898
ETH-USDT,205613701,20220530,153832,845,buy,1905.14,6e-06,20220530,153832,849
ETH-USDT,205613702,20220530,153832,845,buy,1905.17,0.184894,20220530,153832,849
ETH-USDT,205613703,20220530,153832,995,sell,1905.16,0.001728,20220530,153832,999
ETH-USDT,205613704,20220530,153832,995,sell,1905.16,0.16025,20220530,153832,999
ETH-USDT,205613705,20220530,153832,995,sell,1905.16,0.657,20220530,153832,999
ETH-USDT,205613706,20220530,153832,995,sell,1905.16,0.099997,20220530,153832,999
ETH-USDT,205613707,20220530,153838,624,buy,1905.14,0.011163,20220530,153838,630
ETH-USDT,205613708,20220530,153838,965,sell,1905.11,0.001999,20220530,153838,971
ETH-USDT,205613709,20220530,153838,965,sell,1905.05,0.653391,20220530,153838,971
ETH-USDT,205613710,20220530,153840,731,sell,1905.1,0.017848,20220530,153840,735
ETH-USDT,205613711,20220530,153845,734,sell,1905.05,0.002624,20220530,153845,737
ETH-USDT,205613712,20220530,153846,286,sell,1905.1,0.5,20220530,153846,290
ETH-USDT,205613713,20220530,153846,286,sell,1905.1,0.001728,20220530,153846,290
ETH-USDT,205613714,20220530,153846,286,sell,1905.1,1.22357,20220530,153846,290
ETH-USDT,205613715,20220530,153847,806,sell,1905.1,0.06404,20220530,153847,810
ETH-USDT,205613716,20220530,153848,670,sell,1905.1,0.069618,20220530,153848,673
ETH-USDT,205613717,20220530,153853,22,buy,1905.07,0.07,20220530,153853,26
ETH-USDT,205613718,20220530,153853,22,buy,1905.07,0.04,20220530,153853,26
ETH-USDT,205613719,20220530,153853,31,buy,1905.09,0.006818,20220530,153853,36
ETH-USDT,205613720,20220530,153853,31,buy,1905.1,0.410033,20220530,153853,36
ETH-USDT,205613721,20220530,153853,31,buy,1905.11,0.001999,20220530,153853,36
ETH-USDT,205613722,20220530,153853,61,buy,1905.13,0.201655,20220530,153853,66
ETH-USDT,205613723,20220530,153853,61,buy,1905.13,0.208395,20220530,153853,66
ETH-USDT,205613724,20220530,153853,73,buy,1905.13,5e-06,20220530,153853,78
ETH-USDT,205613725,20220530,153853,73,buy,1905.14,0.245405,20220530,153853,78
ETH-USDT,205613726,20220530,153858,987,sell,1905.13,0.024117,20220530,153858,990
ETH-USDT,205613727,20220530,153859,647,buy,1905.14,7e-06,20220530,153859,651
ETH-USDT,205613728,20220530,153859,647,buy,1905.14,0.426651,20220530,153859,651
ETH-USDT,205613729,20220530,153859,866,sell,1905.13,0.015883,20220530,153859,872
ETH-USDT,205613730,20220530,153859,866,sell,1905.13,0.07,20220530,153859,872
ETH-USDT,205613731,20220530,153859,866,sell,1905.13,0.657,20220530,153859,872
ETH-USDT,205613732,20220530,153859,866,sell,1905.13,0.06,20220530,153859,872
ETH-USDT,205613733,20220530,153859,866,sell,1905.13,1.577,20220530,153859,872
ETH-USDT,205613734,20220530,153859,866,sell,1905.13,2.6,20220530,153859,872
ETH-USDT,205613735,20220530,153859,869,sell,1905.11,0.001999,20220530,153859,874
ETH-USDT,205613736,20220530,153859,869,sell,1905.08,0.209049,20220530,153859,874
ETH-USDT,205613737,20220530,153859,869,sell,1905.07,0.802555,20220530,153859,874
ETH-USDT,205613738,20220530,153859,869,sell,1905.06,1.04,20220530,153859,874
ETH-USDT,205613739,20220530,153859,869,sell,1905.04,0.276133,20220530,153859,874
ETH-USDT,205613740,20220530,153859,873,sell,1904.99,0.209049,20220530,153859,877
ETH-USDT,205613741,20220530,153859,873,sell,1904.98,2.62878,20220530,153859,877
ETH-USDT,205613742,20220530,153859,873,sell,1904.95,0.041,20220530,153859,878
ETH-USDT,205613743,20220530,153859,873,sell,1904.95,0.794346,20220530,153859,878
ETH-USDT,205613744,20220530,153859,873,sell,1904.95,0.677695,20220530,153859,878
ETH-USDT,205613745,20220530,153859,879,sell,1904.95,0.11487,20220530,153859,886
ETH-USDT,205613746,20220530,153859,879,sell,1904.91,0.15,20220530,153859,886
ETH-USDT,205613747,20220530,153859,879,sell,1904.78,0.099989,20220530,153859,886
ETH-USDT,205613748,20220530,153859,879,sell,1904.77,0.05,20220530,153859,886
ETH-USDT,205613749,20220530,153859,879,sell,1904.75,0.041,20220530,153859,886
ETH-USDT,205613750,20220530,153859,879,sell,1904.71,0.349851,20220530,153859,886
ETH-USDT,205613751,20220530,153859,882,sell,1904.71,0.33212,20220530,153859,886
ETH-USDT,205613752,20220530,153859,889,sell,1904.6,0.005778,20220530,153859,898
ETH-USDT,205613753,20220530,153859,889,sell,1904.59,0.4199,20220530,153859,899
ETH-USDT,205613754,20220530,153859,889,sell,1904.56,0.041,20220530,153859,899
ETH-USDT,205613755,20220530,153859,889,sell,1904.54,0.606443,20220530,153859,899
ETH-USDT,205613756,20220530,153859,892,sell,1904.59,1.04,20220530,153859,903
ETH-USDT,205613757,20220530,153859,920,buy,1904.46,0.5,20220530,153859,925
ETH-USDT,205613758,20220530,153859,920,buy,1904.46,0.317222,20220530,153859,925
ETH-USDT,205613759,20220530,153859,925,sell,1904.45,5.4971,20220530,153859,931
ETH-USDT,205613760,20220530,153859,925,sell,1904.45,1.0749,20220530,153859,931
ETH-USDT,205613761,20220530,153859,925,sell,1904.44,0.80269,20220530,153859,931
ETH-USDT,205613762,20220530,153859,925,sell,1904.42,0.5,20220530,153859,931
ETH-USDT,205613763,20220530,153859,925,sell,1904.42,0.1,20220530,153859,931
ETH-USDT,205613764,20220530,153859,930,buy,1904.46,0.912778,20220530,153859,936
ETH-USDT,205613765,20220530,153859,930,buy,1904.46,0.918526,20220530,153859,936
ETH-USDT,205613766,20220530,153859,939,sell,1904.45,2.5592,20220530,153859,944
ETH-USDT,205613767,20220530,153859,941,buy,1904.46,0.465334,20220530,153859,947
ETH-USDT,205613768,20220530,153859,941,buy,1904.46,0.04,20220530,153859,947
ETH-USDT,205613769,20220530,153859,941,buy,1904.46,0.6328,20220530,153859,948
ETH-USDT,205613770,20220530,153859,941,buy,1904.46,0.07,20220530,153859,948
ETH-USDT,205613771,20220530,153859,941,buy,1904.46,0.1,20220530,153859,948
ETH-USDT,205613772,20220530,153859,954,buy,1904.46,0.5,20220530,153859,972
ETH-USDT,205613773,20220530,153859,963,buy,1904.46,0.5,20220530,153859,973
ETH-USDT,205613774,20220530,153859,974,sell,1904.45,0.1,20220530,153859,978
ETH-USDT,205613775,20220530,153859,999,sell,1904.45,0.2,20220530,153900,5
ETH-USDT,205613776,20220530,153900,749,buy,1904.46,0.30012,20220530,153900,760
ETH-USDT,205613777,20220530,153900,751,buy,1904.46,0.44988,20220530,153900,760
ETH-USDT,205613778,20220530,153900,751,buy,1904.46,0.125071,20220530,153900,760
ETH-USDT,205613779,20220530,153900,751,buy,1904.46,2.12505,20220530,153900,760
ETH-USDT,205613780,20220530,153900,751,buy,1904.46,3.12293,20220530,153900,760
ETH-USDT,205613781,20220530,153900,751,buy,1904.46,0.210017,20220530,153900,760
ETH-USDT,205613782,20220530,153900,751,buy,1904.46,1.86705,20220530,153900,760
ETH-USDT,205613783,20220530,153900,752,buy,1904.46,1.3,20220530,153900,761
ETH-USDT,205613784,20220530,153900,755,buy,1904.46,5.2,20220530,153900,761
ETH-USDT,205613785,20220530,153900,758,buy,1904.55,0.1,20220530,153900,764
ETH-USDT,205613786,20220530,153900,758,buy,1904.59,0.26,20220530,153900,764
ETH-USDT,205613787,20220530,153900,758,buy,1904.6,0.005781,20220530,153900,764
ETH-USDT,205613788,20220530,153900,758,buy,1904.72,0.052591,20220530,153900,764
ETH-USDT,205613789,20220530,153900,758,buy,1904.73,0.657,20220530,153900,764
ETH-USDT,205613790,20220530,153900,758,buy,1904.75,0.041,20220530,153900,764
ETH-USDT,205613791,20220530,153900,758,buy,1904.75,0.15,20220530,153900,765
ETH-USDT,205613792,20220530,153900,758,buy,1904.86,0.933628,20220530,153900,765
ETH-USDT,205613793,20220530,153900,758,buy,1904.86,0.106372,20220530,153900,765
ETH-USDT,205613794,20220530,153900,758,buy,1904.9,2.6,20220530,153900,765
ETH-USDT,205613795,20220530,153900,758,buy,1904.95,1.38386,20220530,153900,765
ETH-USDT,205613796,20220530,153900,758,buy,1904.95,0.13334,20220530,153900,765
ETH-USDT,205613797,20220530,153900,758,buy,1904.95,0.041,20220530,153900,765
ETH-USDT,205613798,20220530,153900,758,buy,1904.99,1.38386,20220530,153900,765
ETH-USDT,205613799,20220530,153900,758,buy,1905,0.951568,20220530,153900,765
